10.251.216.1, "unknown", "22/ssh,23/telnet,80/http,443/https"
10.251.216.14, "Microsoft Windows 7|Phone|2008|Vista ", "135/msrpc,139/netbios-ssn,445/microsoft-ds,554/rtsp,2869/icslap,5357/wsdapi,10243/unknown"
10.251.216.24, "unknown", ""
10.251.216.29, "Linksys Linux 2.6.X", "80/http,8080/http-proxy,49153/unknown"
10.251.216.47, "Microsoft Windows Vista|2008|7", "135/msrpc,139/netbios-ssn,445/microsoft-ds,2869/icslap,10243/unknown"
10.251.216.54, "Microsoft Windows 2008|Phone|Vista|7", "135/msrpc,139/netbios-ssn,445/microsoft-ds,5357/wsdapi"
10.251.216.60, "FreeBSD 6.X ", "80/http,135/msrpc,139/netbios-ssn,445/microsoft-ds,1801/msmq,2103/zephyr-clt,2105/eklogin,2107/msmq-mgmt,2179/vmrdp,2869/icslap"
10.251.216.72, "Microsoft Windows 2008|Phone|Vista|7", "2869/icslap,5357/wsdapi"
10.251.216.78, "FreeBSD 6.X ", "135/msrpc,139/netbios-ssn,445/microsoft-ds,554/rtsp,2869/icslap,5357/wsdapi,10243/unknown"
10.251.216.83, "unknown", ""
10.251.216.85, "unknown", ""
10.251.216.94, "Microsoft Windows 2008|Phone|Vista|7", "135/msrpc,139/netbios-ssn,445/microsoft-ds,2869/icslap,49155/unknown"
10.251.216.95, "Microsoft Windows 2008|7|Phone|Vista", "135/msrpc,139/netbios-ssn,445/microsoft-ds,5357/wsdapi,49152/unknown,49153/unknown,49154/unknown,49155/unknown,49156/unknown"
10.251.216.111, "Linux 3.X", "139/netbios-ssn,445/microsoft-ds"
10.[phone], "Microsoft Windows 2008|7|Phone|Vista", "135/msrpc,139/netbios-ssn,445/microsoft-ds,5357/wsdapi,49156/unknown"
10.251.216.117, "unknown", ""
10.251.216.125, "Microsoft Windows 7", "135/msrpc,139/netbios-ssn,445/microsoft-ds,1935/rtmp"
10.[phone], "Microsoft Windows 2008|Phone|Vista|7", "135/msrpc,139/netbios-ssn,445/microsoft-ds,2869/icslap,5357/wsdapi,49155/unknown"
10.251.216.129, "Microsoft Windows Vista|7|2008", "554/rtsp,1111/lmsocialserver,5357/wsdapi,10243/unknown,49152/unknown,49153/unknown,49154/unknown,49158/unknown"
10.[phone], "Microsoft Windows 2008|7|Phone|Vista", "80/http,135/msrpc,139/netbios-ssn,443/https,445/microsoft-ds,2869/icslap,5357/wsdapi,49152/unknown,49153/unknown,49154/unknown,49155/unknown,49156/unknown,49165/unknown"
10.[phone], "Microsoft Windows 2008|Phone|Vista|7", "135/msrpc,139/netbios-ssn,445/microsoft-ds,1028/unknown,5357/wsdapi"
10.[phone], "Microsoft Windows 2008|7|Phone|Vista", "135/msrpc,139/netbios-ssn,445/microsoft-ds,554/rtsp,902/iss-realsecure,912/apex-mesh,2869/icslap,5357/wsdapi,10243/unknown,49156/unknown"
10.[phone], "Microsoft Windows 2008|Phone|Vista|7", "135/msrpc,139/netbios-ssn,445/microsoft-ds,49152/unknown,49153/unknown,49154/unknown,49155/unknown"
10.251.216.162, "unknown", ""
10.251.216.168, "unknown", "1111/lmsocialserver,1935/rtmp,3128/squid-http,5357/wsdapi,49152/unknown,49153/unknown,49154/unknown,49155/unknown,49156/unknown,49157/unknown,49158/unknown,49159/unknown"
10.251.216.171, "Apple iOS 8.X, Apple Mac OS X 10.10.X", ""
10.251.216.175, "Microsoft Windows Vista|7|2008", "80/http,139/netbios-ssn,443/https,445/microsoft-ds,2869/icslap,49152/unknown,49153/unknown,49165/unknown"
10.[phone], "Microsoft Windows 2008|7|Phone|Vista", "135/msrpc,139/netbios-ssn,445/microsoft-ds,2869/icslap,49155/unknown"
10.251.216.189, "unknown", ""
10.251.216.190, "unknown", ""
10.251.216.191, "unknown", ""
10.251.216.192, "unknown", "135/msrpc,139/netbios-ssn,445/microsoft-ds,554/rtsp,2869/icslap,5357/wsdapi,10243/unknown,49152/unknown,49153/unknown,49154/unknown,49155/unknown,49156/unknown,49158/unknown,49159/unknown"
10.251.216.201, "FreeBSD 6.X ", "135/msrpc,139/netbios-ssn,445/microsoft-ds,5357/wsdapi"
10.251.216.215, "Microsoft Windows 7|8|Vista|2008", "135/msrpc,139/netbios-ssn,445/microsoft-ds,554/rtsp,2869/icslap,5357/wsdapi,10243/unknown"
10.[phone], "Microsoft Windows 2008|7|Phone|Vista", "135/msrpc,139/netbios-ssn,445/microsoft-ds,554/rtsp,2179/vmrdp,2869/icslap,5357/wsdapi,10243/unknown,49154/unknown,49155/unknown"
10.[phone], "Microsoft Windows 2008|7|Phone|Vista", "135/msrpc,139/netbios-ssn,445/microsoft-ds,49155/unknown"
10.251.216.232, "unknown", "88/kerberos-sec,548/afp,631/ipp,49152/unknown"
10.251.216.233, "FreeBSD 6.X ", "135/msrpc,139/netbios-ssn,445/microsoft-ds,1801/msmq,1935/rtmp,2103/zephyr-clt,2105/eklogin,2107/msmq-mgmt,5357/wsdapi"
10.[phone], "Microsoft Windows 2008|7|Phone|Vista", "80/http,443/https,2869/icslap,5357/wsdapi"
10.251.216.245, "Microsoft Windows 7", "1935/rtmp,49156/unknown"
10.251.216.247, "Microsoft Windows 7", "139/netbios-ssn,445/microsoft-ds,6646/unknown"
10.251.216.250, "unknown", ""
10.251.216.251, "FreeBSD 6.X ", "135/msrpc,139/netbios-ssn,443/https,445/microsoft-ds,1801/msmq,2103/zephyr-clt,2105/eklogin,2107/msmq-mgmt,2869/icslap"
